id,estado,encargo,tipo,importe
e37fb24c-1972-4b83-bcfa-9ce01e3a2c0f,4,368,2,923.05
954b698a-9df2-41a0-b788-6b53105b543c,3,196,3,244.35
e6aaa2fe-bbab-43e6-b2d1-4df3386e9ebd,3,176,3,746.7
799c8398-6136-4dd6-bdf4-a14d8576d1c4,2,324,3,929.73
6584de31-4b2e-4dcc-8cf0-bd18034d40bb,4,23,2,757.56
1aa39369-37a2-46a8-b2a9-ded087f2cd75,1,24,1,628.47
f71bf0aa-f92d-4562-ab7e-f2c50c0bd8f5,2,635,1,185.47
bcb92009-05b7-4684-99f9-2cfd598eb0c9,1,310,2,672.61
a3aed180-d557-4a58-a449-5e422268c742,3,323,3,273.68
1d321aad-adb2-4692-8166-0c84fec3800d,1,381,1,797.28
edd816a7-6f51-42b8-82d1-2803527634c0,1,32,1,439.48
64e390b4-fa16-427b-840d-c0b449323cbe,1,282,3,565.12
f04c6670-e302-4f47-a34f-addc9b64fc2a,1,112,2,513.48
2a346926-f15b-4740-a22d-1bcef47f33e8,1,201,1,535.64
e885ea8f-8c5f-4b3c-90c4-d1d376bbfde0,3,642,1,625.28
bd525422-3534-43b4-b2c4-e78012472ffd,4,144,3,943.92
8e1f89ab-3ab1-4607-b926-4ca25587b5e3,3,226,1,881.4
3ee8b1c2-648d-4f83-93e8-a846cf9ea770,4,455,3,652.97
e963b845-5731-43b2-8755-7c53006232f9,3,623,3,909.55
3e16b77d-b119-4672-b7f8-71493e999df2,3,466,2,638.29
ef6b662b-4af0-4c99-be61-da7382dab92c,2,502,2,191.46
327e14f9-8df5-4794-952d-21dea289eca5,2,222,1,352.69
26aeeeb7-aa2c-4fcc-afa2-8ade36d1310a,2,487,2,259.68
e171e644-2a8a-4ed7-acd5-2511d03e3cb4,1,551,1,394.05
0ba592ca-8367-4827-9053-1764c1c38d7c,4,390,3,942.51
d2a68937-e2bf-4ed0-a4cc-cabb99267046,4,498,2,311.88
ba675815-9615-4390-ba2d-ea63634c7c6e,4,486,1,658.16
1449e09d-5d2e-4ff2-8000-4b2a4f1ac09a,4,84,3,295.31
43bd0c03-5ebb-4504-9cff-449db14627d7,2,572,2,590.44
ce6dcf40-dd09-43d8-9407-95f76136be44,2,88,3,205.74
ff7306e8-254f-4671-adc5-0d3b1af1d405,1,2,2,577.59
a956e9ab-3c26-418e-9e0f-4a552864f99e,2,453,1,424.21
e7485c28-72ae-4150-92d7-969c7b695c58,4,610,2,808.42
3fac156a-d22a-4f83-8b1f-eb260ac8d73d,4,265,2,734.22
9efab141-f9d3-49dc-9f46-bc6801a0a0bf,3,610,3,801.2
99c71ad5-0965-49d7-b722-2d3bf17c9a36,3,625,2,873.57
6d76dddb-b208-4a14-860c-d762086b761a,3,284,3,982.09
6f45c090-e6ef-4cc7-aaf1-eb886895f0f4,1,614,2,719.32
feb15f67-b165-4825-b71a-5ed0a99c5906,3,353,3,495.06
d54a8b31-0a54-42d0-84b1-084bf3b203fa,2,33,3,897.56
9c2f44aa-da78-4447-b6e2-52e9bcd9d673,3,180,2,293.53
63875e9e-adc4-4023-a665-d139a31fd09b,1,325,1,872.55
26642c42-7410-4bd2-999f-e4c69a5682fa,3,199,1,828.38
d2a094cb-dd0a-4ad4-bbc3-dfed416fc709,1,620,2,283.66
1a606afa-4a94-4da3-b083-07a71b6975e4,4,30,3,731.9
61ef5413-65e7-4d4f-8127-e9528d00f3f9,4,349,2,641.79
2259b638-576b-4bc2-bca9-77778968b34e,2,695,3,523.17
97ea4566-c5a8-45e9-b93c-299e754bc4d8,4,698,1,698.65
8fc9c0d8-8a54-4256-8092-28f2813bee1d,4,310,3,846.89
7c24fd52-4dd4-45bb-bd12-37e7c3d1623c,2,78,2,340.5
ce3c1d68-3831-46a4-b74d-537b2bc08e4c,2,158,2,167.9
309b8ad4-4427-4447-8ba5-1e8bfae2721a,4,292,1,600.06
2c0c30ab-b15e-4025-9b0a-85df85152d95,4,23,3,530.49
47bc2f01-7111-484e-8198-ecb1f51831e1,1,187,2,818.49
dc9915d9-b7c9-48bc-9584-a00c8833f24f,2,640,1,654.42
688f764a-f746-4af1-b40b-65adab64879a,1,74,2,280.14
4a291551-4361-474d-89ec-5b725434929c,3,422,2,966.81
b0ef6057-219c-4e4d-be8d-4416be5f13c2,3,126,3,584.91
fe802483-a1f6-4561-a37b-fdfc22847b46,2,303,2,866.65
d2fe6754-90de-4fd7-b905-af06dc851402,4,581,1,921.16
b81148b0-f984-4ec8-9149-caf83f81a7ab,2,244,3,754.45
2a5cd2e1-fdb7-4ba0-a9a5-e9e49779ca2b,4,486,1,945.82
bab53030-22e8-44bc-b170-f660d9009174,1,69,3,508.35
e13fd17b-2178-41de-a6e4-3409cfc45fc6,4,447,1,965.25
bf43a176-ba60-43a4-bd79-ee6f7511cdf1,1,460,2,700.61
a37aca6a-00a3-4369-99d2-41f3210a7333,3,686,1,427.47
1e9ba25b-3d6b-4733-9908-65233ac53d28,1,526,1,899.93
afcca08f-e9f0-43ae-9d71-ae143466bfee,1,335,1,305.19
988c8a0c-22cc-4334-af25-d829299e93d7,2,550,1,736.14
8cea9f97-6d91-4144-892a-fbca1c2bd1f9,4,413,3,295.76
48f8fce7-8699-4842-88b7-eac40f5b4f7d,4,502,1,833.46
6308e0fb-5e57-4f65-bea3-789391c535cb,1,73,2,552.46
51aa0f3f-8e46-4b6f-a2e0-8fd0e589549e,3,102,1,395.58
a3bdf4f0-eae9-4765-aa4a-4ae9807f4207,1,503,3,451.52
a553a412-4386-46e3-85f6-3a66f6584a59,1,168,1,724.41
2b4bf564-dab7-4e71-9b5d-ad949c0f6463,1,571,2,750.35
8730cfdf-6b42-49f1-affc-1d778a5fea2d,4,296,3,549.63
2e3ccd8e-a79f-49d6-9b3e-3f3b85e045dd,4,184,2,876.03
9133aa54-e45c-4a71-a49c-232774222e9e,1,551,2,601.16
58ce99d3-7b20-4146-96e5-c46b1b813e78,1,448,2,812.26
c59754aa-b43a-46f1-935b-fafdd05ba687,4,383,1,199.4
c256bf9b-2abb-45fa-b6d3-1b8d2937e44b,3,68,1,460.08
527255f1-c134-47ce-adcf-78d2bba46e3c,4,264,2,795.39
032cf794-a683-4baa-b3ff-5e003e77f545,4,691,2,825.62
e28e9fda-4564-42f0-8f72-cc7c4667b314,1,118,1,239.64
dc75f4f3-34e2-46e6-b452-ab8f7e9ccafd,4,117,1,751.97
e80ab67b-3476-4f7d-8bd2-84444a8b8a2d,2,200,1,167.39
0736b037-28fb-4618-b5b5-579c796f37c7,4,370,1,487.2
abeaa36d-fc74-4027-af6c-9f78243d430c,2,288,1,267.6
684018a3-d897-44cc-900a-799f158130f9,1,189,2,624.13
3c222c9f-ae4b-42e2-98d6-8ff4e1ea7eb7,2,58,1,552.58
55b904c8-60d9-4362-9de7-7da25e7a2533,3,635,1,216.26
b299360f-3a5a-4fdb-a979-79025bbb27ef,2,217,3,633.15
341a4177-82cb-418f-9856-8e4e048ae957,2,621,2,288.15
621b4236-9764-4acf-9d31-402f739c06f5,4,474,1,242.08
f67ff9ad-6600-4d16-ab74-e501f808f522,4,499,3,247.61
8546bc99-c06c-4432-a77a-65cb08ecc4eb,1,371,3,611.4
e37dd12f-fb4b-4f62-905b-054652f227c4,2,133,2,999.7
298807e6-83ce-48bc-a1f8-c846b5788dd9,4,107,2,630.17
511fb0f6-1a17-4534-b52b-57dfa79a213c,2,290,1,181.39
abc1074c-8f97-42d3-9acd-bc2d9225d9e8,1,39,3,673.29
51621689-9b0a-491a-9864-e00272eaa6eb,3,458,3,877.86
41426dc3-606b-4e19-b1cb-857c9d10dcad,1,426,1,589.36
591c3328-fe8f-460b-9e58-4d4e6454b4ba,1,471,2,922.89
